                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.059993,               0.035843,               0.014743,                      0,                0.66319,                0.50691,                0.54784,                0.22382,                0.70587,                0.60952,                0.64488,                0.34219,               0.045905,               0.024914,               0.011433,                      0,               0.067077,             0.00033256,             0.00033256
                      1,               0.046794,               0.032481,               0.012133,                      0,                 0.5927,                0.54942,                0.51893,                0.24032,                0.62238,                0.57386,                0.55586,                0.28675,               0.040341,               0.024597,              0.0089984,                      0,               0.034075,             0.00066369,             0.00066369
                      2,               0.042101,               0.030962,               0.011225,                      0,                0.68509,                0.56874,                0.59406,                0.28654,                0.72539,                 0.5983,                0.64585,                0.33449,               0.037898,               0.025009,              0.0090473,                      0,              0.0010703,             0.00099263,             0.00099263
                      3,               0.038567,               0.030543,               0.010952,                      0,                0.76826,                0.58834,                0.65801,                 0.3313,                0.80398,                0.61458,                0.69086,                0.35409,               0.034621,               0.023635,              0.0087847,                      0,              0.0009901,              0.0009901,              0.0009901
                      4,               0.035998,               0.030351,               0.010665,                      0,                0.74253,                0.58555,                0.65146,                  0.349,                0.75436,                 0.5983,                0.67163,                0.35436,               0.035443,               0.023783,              0.0086875,                      0,              0.0009901,              0.0009901,              0.0009901
                      5,                 0.0343,               0.029108,                0.01038,                      0,                0.57414,                0.59617,                0.54778,                0.29269,                0.60487,                0.61955,                0.56734,                0.29694,               0.034688,                0.02468,              0.0085961,                      0,              0.0009868,              0.0009868,              0.0009868
                      6,               0.033554,               0.029574,                0.01001,                      0,                0.78299,                0.66335,                0.71745,                0.41297,                0.79204,                0.68225,                0.72318,                 0.3963,               0.031856,               0.023338,              0.0084449,                      0,              0.0009835,              0.0009835,              0.0009835
                      7,               0.033481,               0.028791,                 0.0101,                      0,                0.79628,                0.64385,                0.71561,                0.40265,                0.82525,                0.65745,                0.74245,                0.39704,               0.032313,               0.023341,               0.007752,                      0,              0.0009802,              0.0009802,              0.0009802
                      8,               0.032551,               0.028914,              0.0099956,                      0,                0.75821,                0.61955,                0.69516,                0.39333,                0.76133,                 0.6525,                0.71262,                0.38087,               0.032809,               0.023161,              0.0095731,                      0,              0.0009769,              0.0009769,              0.0009769
                      9,               0.032171,               0.028744,              0.0099385,                      0,                0.77883,                0.65356,                0.73034,                0.41082,                0.78961,                0.66631,                0.74497,                0.41049,               0.031603,               0.022172,              0.0079548,                      0,              0.0009736,              0.0009736,              0.0009736
                     10,               0.030841,               0.027861,              0.0095917,                      0,                0.74792,                0.65569,                0.71157,                0.39447,                0.75377,                 0.6962,                0.73062,                0.39407,               0.030555,               0.023102,               0.007697,                      0,              0.0009703,              0.0009703,              0.0009703
                     11,               0.030878,               0.028245,              0.0095441,                      0,                0.81304,                0.66419,                0.75326,                0.43585,                0.82475,                0.67588,                0.75859,                0.42003,               0.030568,               0.022125,              0.0075412,                      0,               0.000967,               0.000967,               0.000967
                     12,               0.030103,               0.028045,              0.0095726,                      0,                0.72847,                0.66145,                0.71448,                0.43053,                0.74737,                0.68438,                0.73579,                0.42182,               0.030561,                0.02203,               0.007681,                      0,              0.0009637,              0.0009637,              0.0009637
                     13,               0.029808,               0.028188,              0.0095646,                      0,                0.74257,                0.66525,                0.70508,                0.40769,                0.79197,                0.67564,                0.73831,                0.41887,               0.031268,               0.022763,              0.0076963,                      0,              0.0009604,              0.0009604,              0.0009604
                     14,               0.030088,               0.027614,              0.0094672,                      0,                0.79995,                0.67906,                0.73424,                0.44655,                0.80963,                0.69075,                0.74364,                0.42448,               0.027776,               0.022257,              0.0073728,                      0,              0.0009571,              0.0009571,              0.0009571
                     15,               0.030318,               0.028106,              0.0095452,                      0,                0.80111,                0.64718,                0.72237,                0.40193,                0.81137,                0.66206,                0.74788,                0.39601,                0.02991,               0.022835,              0.0080686,                      0,              0.0009538,              0.0009538,              0.0009538
                     16,               0.029887,               0.028039,              0.0096086,                      0,                0.78248,                  0.678,                 0.7262,                0.43278,                0.80211,                0.69501,                0.74253,                0.41811,               0.029383,               0.021827,              0.0073556,                      0,              0.0009505,              0.0009505,              0.0009505
                     17,               0.029489,               0.028183,               0.009395,                      0,                0.77358,                0.66631,                0.74433,                0.46401,                0.80535,                 0.6815,                0.76327,                0.44563,               0.028052,               0.021883,              0.0071888,                      0,              0.0009472,              0.0009472,              0.0009472
                     18,               0.029272,                0.02731,              0.0093342,                      0,                0.78712,                0.68969,                0.76275,                0.48274,                0.80531,                0.70563,                0.77483,                 0.4488,               0.026161,               0.021859,              0.0071126,                      0,              0.0009439,              0.0009439,              0.0009439
                     19,               0.028529,                0.02725,              0.0092662,                      0,                0.74965,                0.69053,                0.73312,                0.46496,                0.77244,                0.70351,                0.75474,                0.44912,               0.028495,                0.02165,              0.0072445,                      0,              0.0009406,              0.0009406,              0.0009406
                     20,               0.028595,               0.027638,              0.0092622,                      0,                0.82196,                0.66419,                0.74914,                0.46914,                 0.8034,                0.70786,                0.76593,                0.44916,               0.027352,               0.021796,              0.0071788,                      0,              0.0009373,              0.0009373,              0.0009373
                     21,               0.028685,               0.027338,              0.0093259,                      0,                0.77451,                0.64931,                0.72577,                0.44504,                0.78444,                0.67163,                 0.7359,                0.40836,               0.028601,               0.023308,              0.0078046,                      0,               0.000934,               0.000934,               0.000934
                     22,               0.028337,               0.027432,              0.0090925,                      0,                0.74263,                0.65887,                0.72121,                0.44025,                0.77534,                0.68949,                0.75065,                0.43262,               0.028749,               0.021301,              0.0075062,                      0,              0.0009307,              0.0009307,              0.0009307
                     23,               0.028469,               0.027353,              0.0090686,                      0,                0.80927,                0.67694,                0.77439,                0.49453,                0.81323,                0.70457,                0.78633,                0.47669,                0.02719,               0.021618,              0.0071408,                      0,              0.0009274,              0.0009274,              0.0009274
                     24,               0.028009,               0.027232,              0.0090821,                      0,                0.77729,                0.69728,                0.74317,                0.47235,                 0.7949,                0.70457,                0.75786,                0.44141,               0.026258,               0.021668,              0.0071416,                      0,              0.0009241,              0.0009241,              0.0009241
                     25,               0.027228,                0.02729,              0.0090978,                      0,                0.78355,                0.67163,                0.76312,                0.46105,                 0.8182,                0.69394,                0.78876,                0.43302,               0.026476,               0.021847,               0.007375,                      0,              0.0009208,              0.0009208,              0.0009208
                     26,               0.027876,               0.026907,              0.0090978,                      0,                0.77068,                0.70357,                0.76409,                0.50376,                0.78369,                0.71413,                0.77927,                0.46457,               0.025853,               0.021081,              0.0069037,                      0,              0.0009175,              0.0009175,              0.0009175
                     27,                0.02759,               0.027318,              0.0089505,                      0,                0.76782,                0.65014,                0.72472,                0.45859,                0.79314,                0.65994,                0.74288,                0.42157,               0.028378,               0.022271,              0.0078463,                      0,              0.0009142,              0.0009142,              0.0009142
                     28,               0.028335,               0.026921,               0.009254,                      0,                0.75776,                0.68147,                0.73136,                0.46456,                0.76395,                0.69075,                0.73556,                0.42087,               0.026287,               0.022153,              0.0072864,                      0,              0.0009109,              0.0009109,              0.0009109
                     29,               0.027433,                0.02715,              0.0088542,                      0,                0.78658,                0.70244,                0.77716,                0.49874,                0.80701,                0.71988,                0.79358,                 0.4616,               0.026262,               0.021118,              0.0071541,                      0,              0.0009076,              0.0009076,              0.0009076
                     30,               0.027641,               0.027061,              0.0089412,                      0,                0.80804,                0.69339,                0.77688,                0.50081,                 0.8283,                0.70882,                0.79275,                0.46327,               0.025116,               0.021372,              0.0074994,                      0,              0.0009043,              0.0009043,              0.0009043
                     31,               0.027852,               0.026843,               0.009028,                      0,                0.79952,                0.68231,                0.77099,                0.50047,                0.81538,                0.70457,                0.78816,                0.45804,               0.026106,               0.021353,              0.0072728,                      0,               0.000901,               0.000901,               0.000901
                     32,                 0.0275,               0.026825,              0.0088283,                      0,                0.76688,                 0.7067,                0.77114,                0.48865,                0.79442,                0.69813,                0.78629,                0.46503,               0.026178,               0.021163,              0.0071024,                      0,              0.0008977,              0.0008977,              0.0008977
                     33,               0.027149,               0.026835,              0.0089382,                      0,                0.77124,                0.70032,                0.76074,                0.49154,                0.80563,                0.70916,                0.76621,                0.45346,               0.025677,               0.021157,              0.0068393,                      0,              0.0008944,              0.0008944,              0.0008944
                     34,                0.02679,               0.026863,              0.0086758,                      0,                0.79073,                0.68013,                 0.7651,                0.49888,                0.76718,                0.71088,                0.78053,                0.46501,               0.026401,               0.021448,              0.0069239,                      0,              0.0008911,              0.0008911,              0.0008911
                     35,               0.027099,               0.026652,              0.0089258,                      0,                0.78016,                0.74814,                0.77952,                0.50735,                0.79065,                0.73858,                0.79064,                0.47004,               0.024678,               0.021418,              0.0070624,                      0,              0.0008878,              0.0008878,              0.0008878
                     36,               0.026325,               0.026786,              0.0086696,                      0,                0.80062,                0.71838,                0.78352,                0.51115,                0.81786,                0.72054,                0.78271,                0.47174,                0.02545,               0.021371,              0.0067716,                      0,              0.0008845,              0.0008845,              0.0008845
                     37,               0.026897,               0.026689,              0.0087849,                      0,                 0.8126,                0.72582,                 0.7987,                0.51764,                 0.8298,                0.73055,                0.80855,                0.47704,               0.025276,               0.021118,              0.0068142,                      0,              0.0008812,              0.0008812,              0.0008812
                     38,               0.026756,               0.026479,              0.0088561,                      0,                0.77107,                0.70515,                0.77374,                0.50154,                 0.7989,                0.71413,                0.78564,                0.47061,               0.025236,               0.021602,              0.0070242,                      0,              0.0008779,              0.0008779,              0.0008779
                     39,               0.026522,               0.026795,              0.0087689,                      0,                0.77268,                0.67906,                0.74987,                0.49386,                0.79928,                0.70244,                0.77141,                0.45174,               0.025072,               0.021346,              0.0073112,                      0,              0.0008746,              0.0008746,              0.0008746
                     40,               0.026214,               0.026357,              0.0085201,                      0,                0.80732,                0.69463,                0.78974,                0.51838,                0.83844,                0.70882,                0.79811,                0.47527,               0.025567,               0.021647,              0.0067952,                      0,              0.0008713,              0.0008713,              0.0008713
                     41,               0.026325,               0.026748,              0.0085891,                      0,                0.80452,                0.69819,                0.78102,                0.52664,                0.83317,                0.70588,                0.79274,                 0.4801,               0.025077,               0.021099,              0.0066747,                      0,               0.000868,               0.000868,               0.000868
                     42,               0.026471,               0.026585,              0.0087512,                      0,                0.82579,                 0.7237,                0.81078,                0.52825,                0.83529,                0.73293,                0.81424,                0.48455,               0.024688,                0.02101,               0.006741,                      0,              0.0008647,              0.0008647,              0.0008647
                     43,               0.026039,               0.026172,              0.0085665,                      0,                  0.795,                0.71732,                0.79576,                0.52802,                0.82114,                0.72901,                0.80948,                0.47912,               0.023716,               0.021669,              0.0067852,                      0,              0.0008614,              0.0008614,              0.0008614
                     44,               0.026125,               0.026439,              0.0085398,                      0,                0.82608,                0.69152,                0.79657,                0.52066,                0.84512,                0.70746,                0.80347,                0.48304,               0.024525,               0.020786,              0.0067245,                      0,              0.0008581,              0.0008581,              0.0008581
                     45,               0.025877,                0.02615,              0.0084771,                      0,                0.75428,                0.72582,                0.78658,                0.51908,                0.77684,                0.73645,                0.79475,                0.47496,               0.024607,               0.020904,              0.0070399,                      0,              0.0008548,              0.0008548,              0.0008548
                     46,               0.025915,               0.026215,              0.0085289,                      0,                0.76468,                0.74246,                0.79711,                0.53364,                0.81209,                0.72901,                0.81122,                0.49358,               0.024721,               0.020486,              0.0067784,                      0,              0.0008515,              0.0008515,              0.0008515
                     47,               0.025812,               0.026023,              0.0084608,                      0,                0.81261,                0.73326,                0.79413,                0.53205,                0.82373,                0.74389,                 0.8084,                0.48166,               0.023976,               0.021154,              0.0067382,                      0,              0.0008482,              0.0008482,              0.0008482
                     48,                0.02555,               0.026293,              0.0085425,                      0,                0.78076,                0.71307,                0.78401,                0.52613,                0.80544,                0.72795,                0.79852,                0.47217,               0.023914,               0.021107,              0.0068362,                      0,              0.0008449,              0.0008449,              0.0008449
                     49,               0.025899,               0.026174,              0.0085793,                      0,                0.79659,                0.73645,                0.80536,                0.54274,                0.81899,                0.73564,                0.81246,                0.49133,               0.023733,               0.021087,              0.0066503,                      0,              0.0008416,              0.0008416,              0.0008416
                     50,               0.025846,                0.02597,              0.0085373,                      0,                0.79822,                0.71945,                0.80159,                0.54479,                0.80883,                0.72901,                0.80894,                0.49249,               0.024017,               0.021223,              0.0065296,                      0,              0.0008383,              0.0008383,              0.0008383
                     51,               0.025837,               0.025981,              0.0084324,                      0,                0.81292,                0.72157,                0.80032,                 0.5283,                0.84376,                0.71736,                0.80553,                0.48486,               0.024614,               0.021425,              0.0067538,                      0,               0.000835,               0.000835,               0.000835
                     52,               0.025476,               0.025891,              0.0083794,                      0,                0.81679,                 0.7154,                0.79877,                0.54412,                0.82886,                0.73326,                0.80697,                0.48991,               0.023372,               0.020974,               0.006505,                      0,              0.0008317,              0.0008317,              0.0008317
                     53,               0.025519,               0.025794,              0.0083674,                      0,                0.81653,                0.73645,                0.80521,                0.53337,                0.82713,                0.74601,                0.81141,                0.48866,               0.024096,               0.021188,              0.0066054,                      0,              0.0008284,              0.0008284,              0.0008284
                     54,                0.02506,               0.026267,              0.0083925,                      0,                0.82354,                0.71945,                0.79934,                0.54139,                0.84066,                0.72051,                0.80482,                0.48733,               0.023071,                0.02104,              0.0066968,                      0,              0.0008251,              0.0008251,              0.0008251
                     55,               0.025099,               0.026007,              0.0083842,                      0,                0.79348,                0.73645,                0.80172,                0.54033,                0.81696,                0.75239,                0.81041,                0.49025,               0.023678,               0.020655,              0.0065879,                      0,              0.0008218,              0.0008218,              0.0008218
                     56,               0.024917,               0.025737,              0.0083548,                      0,                0.79438,                0.74495,                0.79683,                0.53859,                0.81714,                0.75133,                0.80623,                0.48447,               0.023911,                0.02098,              0.0066163,                      0,              0.0008185,              0.0008185,              0.0008185
                     57,                0.02482,               0.025925,              0.0084456,                      0,                0.79818,                0.73132,                0.79242,                0.53591,                0.80553,                 0.7407,                0.79707,                0.48634,               0.023809,               0.020921,              0.0067298,                      0,              0.0008152,              0.0008152,              0.0008152
                     58,               0.025121,               0.025938,              0.0083944,                      0,                0.80041,                0.73302,                0.80396,                0.54536,                0.82195,                 0.7506,                0.81504,                0.49806,               0.023277,               0.020938,              0.0066004,                      0,              0.0008119,              0.0008119,              0.0008119
